date,equity,cash,unsettled,n_positions,daily_ret,pnl,gross_long,gross_short,turnover,skipped_unsettled
2023-04-25,5000.0,2139.7152404785156,0.0,3,0.0,0.0,2860.2847595214844,0,2860.2847595214844,0.0
2023-04-26,5097.667663574219,2209.111587524414,0.0,3,0.019533532714843815,97.66766357421875,2888.5560760498047,0,2006.8409576416016,0.0
2023-04-27,5127.362457275391,2402.5360565185547,0.0,3,0.005825172541819246,29.694793701171875,2724.826400756836,0,1839.5895080566406,0.0
2023-04-28,5190.933349609375,3200.2393798828125,0.0,2,0.01239836131416494,63.570892333984375,1990.6939697265625,0,2852.815383911133,0.0
2023-05-02,5366.219512939453,2183.2606315612793,0.0,3,0.0337677545683126,175.28616333007812,3182.958881378174,0,1109.2378044128418,0.0
2023-05-03,5353.290153503418,2214.1766471862793,0.0,3,-0.0024093981628703354,-12.929359436035156,3139.1135063171387,0,2147.15966796875,0.0
2023-05-04,5371.10657119751,2214.1766471862793,0.0,3,0.003328124794885534,17.816417694091797,3156.9299240112305,0,0.0,0.0
2023-05-05,5444.144027709961,1187.463882446289,0.0,4,0.013598213988922359,73.03745651245117,4256.680145263672,0,3231.4864463806152,0.0
2023-05-08,5444.746658325195,145.52754974365234,0.0,5,0.00011069336376245964,0.602630615234375,5299.219108581543,0,1133.8270950317383,0.0
2023-05-09,5446.628368377686,1247.9143905639648,0.0,4,0.00034560102986858077,1.8817100524902344,4198.713977813721,0,1102.3868408203125,0.0
2023-05-10,5251.07075881958,1247.9143905639648,0.0,4,-0.03590434234387718,-195.55760955810547,4003.1563682556152,0,0.0,0.0
2023-05-11,5257.470893859863,2262.300636291504,0.0,3,0.0012188247567477273,6.400135040283203,2995.1702575683594,0,1101.857406616211,0.0
2023-05-12,5346.053535461426,2308.430164337158,0.0,3,0.016848907657295298,88.5826416015625,3037.6233711242676,0,46.1295280456543,0.0
2023-05-15,5256.159236907959,2308.430164337158,0.0,3,-0.016815076384323557,-89.8942985534668,2947.729072570801,0,0.0,0.0
2023-05-16,5308.65202331543,2308.430164337158,0.0,3,0.009986909460214743,52.4927864074707,3000.2218589782715,0,0.0,0.0
2023-05-17,5362.628917694092,2260.7413902282715,0.0,3,0.010167721323906198,53.97689437866211,3101.8875274658203,0,1995.8762741088867,0.0
2023-05-18,5453.738754272461,3302.85795211792,0.0,2,0.016989770871102206,91.10983657836914,2150.880802154541,0,1042.1165618896484,0.0
2023-05-19,5497.194049835205,1586.5389442443848,0.0,4,0.007967982611690294,43.45529556274414,3910.6551055908203,0,1814.2867050170898,0.0
2023-05-22,5448.178081512451,2556.059513092041,0.0,3,-0.008916543217939221,-49.015968322753906,2892.11856842041,0,969.5205688476562,0.0
2023-05-23,5459.091121673584,2556.059513092041,0.0,3,0.002003062307776693,10.913040161132812,2903.031608581543,0,0.0,0.0
2023-05-24,5536.759464263916,3445.9187355041504,0.0,2,0.01422733947084609,77.66834259033203,2090.8407287597656,0,2902.071746826172,0.0
2023-05-25,5686.198387145996,2852.22550201416,0.0,3,0.026990322380195275,149.43892288208008,2833.972885131836,0,2801.843936920166,0.0
2023-05-26,5772.130577087402,2559.062900543213,0.0,3,0.015112415025065218,85.93218994140625,3213.0676765441895,0,1847.0996055603027,0.0
2023-05-29,5846.95463180542,842.7801780700684,0.0,5,0.012962987187960184,74.82405471801758,5004.174453735352,0,4045.7919540405273,0.0
2023-05-30,5824.3950843811035,1413.0728874206543,0.0,4,-0.0038583414520783066,-22.559547424316406,4411.322196960449,0,5246.533508300781,0.0
2023-05-31,5790.623020172119,1342.5786094665527,0.0,4,-0.005798381414672371,-33.772064208984375,4448.044410705566,0,2433.4901580810547,0.0
2023-06-01,5855.010593414307,209.0856819152832,0.0,5,0.01111928250516181,64.3875732421875,5645.924911499023,0,3535.835029602051,0.0
2023-06-02,5996.943553924561,2544.2680168151855,0.0,3,0.024241281590489328,141.9329605102539,3452.675537109375,0,4679.496849060059,0.0
2023-06-05,5979.107524871826,1438.482982635498,0.0,4,-0.0029741865822735525,-17.836029052734375,4540.624542236328,0,1105.7850341796875,0.0
2023-06-06,6006.893535614014,1397.8355979919434,0.0,4,0.00464718365184158,27.7860107421875,4609.05793762207,0,4633.005355834961,0.0
2023-06-07,6072.827045440674,1446.43701171875,0.0,4,0.010976307376807881,65.93350982666016,4626.390033721924,0,2434.1613426208496,0.0
2023-06-08,5953.1352615356445,2557.3824615478516,0.0,3,-0.019709401076207334,-119.6917839050293,3395.752799987793,0,3437.851577758789,0.0
2023-06-09,6111.124046325684,2649.242851257324,0.0,3,0.02653875274946893,157.98878479003906,3461.8811950683594,0,2473.924690246582,0.0
2023-06-12,6002.3251953125,659.4644622802734,0.0,5,-0.01780341066364033,-108.7988510131836,5342.860733032227,0,4267.06893157959,0.0
2023-06-13,6218.821182250977,1615.4412155151367,0.0,4,0.03606868669953922,216.49598693847656,4603.37996673584,0,5642.522148132324,0.0
2023-06-14,6411.3498458862305,2777.051124572754,0.0,3,0.030959028727943982,192.5286636352539,3634.2987213134766,0,1161.6099090576172,0.0
2023-06-15,6573.94441986084,573.5048179626465,0.0,5,0.025360427660789053,162.59457397460938,6000.439601898193,0,2434.6184883117676,0.0
2023-06-16,6575.209926605225,1746.2277488708496,0.0,4,0.000192503414017553,1.2655067443847656,4828.982177734375,0,1172.7229309082031,0.0
2023-06-19,6498.222354888916,342.5177345275879,0.0,5,-0.01170876254532871,-76.9875717163086,6155.704620361328,0,3725.5125045776367,0.0
2023-06-20,6496.588195800781,544.5406913757324,0.0,5,-0.00025147786562051966,-1.6341590881347656,5952.047504425049,0,7030.52799987793,0.0
2023-06-21,6717.563304901123,1782.6986351013184,0.0,4,0.034014024352532424,220.9751091003418,4934.864669799805,0,5798.197952270508,0.0
2023-06-26,6566.323066711426,646.486701965332,0.0,5,-0.022514151534582916,-151.24023818969727,5919.836364746094,0,3294.71830368042,0.0
2023-06-27,6358.571723937988,1658.353660583496,0.0,4,-0.03163891582286771,-207.7513427734375,4700.218063354492,0,3284.6141510009766,0.0
2023-06-28,6342.467346191406,1404.771614074707,0.0,4,-0.0025327036393966162,-16.10437774658203,4937.695732116699,0,2589.1922454833984,0.0
2023-06-29,6453.92253112793,446.4775161743164,0.0,5,0.01757284331995046,111.45518493652344,6007.445014953613,0,1112.2433319091797,0.0
2023-06-30,6696.000015258789,1576.965087890625,0.0,4,0.0375085822557204,242.07748413085938,5119.034927368164,0,3864.978096008301,0.0
2023-07-03,6835.1428871154785,1654.5333366394043,0.0,4,0.02077999873650116,139.14287185668945,5180.609550476074,0,2788.7357292175293,0.0
2023-07-04,7145.986034393311,1637.6076583862305,0.0,4,0.04547719812321471,310.84314727783203,5508.37837600708,0,2807.0834159851074,0.0
2023-07-05,6981.73441696167,1731.9291877746582,0.0,4,-0.022985157911183274,-164.25161743164062,5249.805229187012,0,2618.4680824279785,0.0
2023-07-06,6995.635692596436,258.78369522094727,0.0,5,0.0019910920130381538,13.901275634765625,6736.851997375488,0,4023.707992553711,0.0
2023-07-07,7010.011646270752,1696.7724647521973,0.0,4,0.002054988896796228,14.375953674316406,5313.239181518555,0,1437.98876953125,0.0
2023-07-10,7038.432201385498,329.61058044433594,0.0,5,0.0040542807271748416,28.420555114746094,6708.821620941162,0,4070.65718460083,0.0
2023-07-11,7266.994201660156,1762.0323638916016,0.0,4,0.03247342500928929,228.5620002746582,5504.961837768555,0,1516.5826416015625,0.0
2023-07-12,7522.312301635742,715.6882476806641,0.0,5,0.03513393473153692,255.31809997558594,6806.624053955078,0,4082.1171875,0.0
2023-07-13,7549.18924331665,222.95726776123047,0.0,5,0.003572962754426312,26.876941680908203,7326.23197555542,0,2541.8019638061523,0.0
